Branch,Month_Year,Total_Sales,Veg_Sales,NonVeg_Sales,South_Indian_Sales,South_Indian_Quantity,Chinese_Sales,Chinese_Quantity,North_Indian_Sales,North_Indian_Quantity,Arabian_Sales,Arabian_Quantity,Direct_Sales,Swiggy_Sales,Zomato_Sales,Swiggy_Revenue_After_Commission,Zomato_Revenue_After_Commission,Total_Expenses,Grocery_Expenses,Total_Salaries,Net_Profit,Total_Employees,Female_Employees,Male_Employees,Year,Month_Number,Month_Name,Quarter,Online_Sales,Direct_Sales_Percent,Total_Cuision_Sales,Total_Quantity_Sold,Average_Sales_Per_Item,Profit_Margin,Total_Expence_Ratio,Sales_Per_Employee,Male,Female,Swiggy_Commision,Zomato_Commision,Total_Commision
Madurai,01-10-2024,1159491,518703,640788,463796,1855,289873,580,289873,725,115949,211,665700,295782,198009,221836,154447,1798078,405822,1392256,753669,48,21,27,2024,10,October,Q4,295799.0772,57.41312352,1159491,3371,343.9605458,64.99998706,155.0747699,24156.0625,56.25,43.75,73946,43562,117508
Ooty,01-03-2024,746940,300264,446676,298776,1195,186735,373,186735,467,74694,136,458663,164794,123483,123596,96317,1779157,261429,1517728,485511,48,21,27,2024,3,March,Q1,164810.5318,61.40560152,746940,2171,344.0534316,65,238.1927598,15561.25,56.25,43.75,41198,27166,68364
Salem,01-12-2025,1038867,435665,603202,415547,1662,259717,519,259717,649,103887,189,587995,258563,192309,193922,150001,1656547,363603,1292944,675264,48,19,29,2025,12,December,Q4,258581.5114,56.59964173,1038868,3019,344.1099702,65.00004332,159.4570816,21643.0625,60.41666667,39.58333333,64641,42308,106949
Thoothukudi,01-04-2025,746583,314822,431761,298633,1195,186646,373,186646,467,74658,136,484422,165170,96991,123878,75653,1552328,261304,1291024,485279,48,20,28,2025,4,April,Q2,165182.9913,64.88521705,746583,2171,343.8889912,65.0000067,207.9243701,15553.8125,58.33333333,41.66666667,41292,21338,62630
Thoothukudi,01-08-2025,1187914,527468,660446,475166,1901,296978,594,296978,742,118791,216,727770,283763,176381,212822,137577,1694314,415770,1278544,772144,48,21,27,2025,8,August,Q3,283777.848,61.26453598,1187913,3453,344.0234579,64.99999158,142.6293486,24748.20833,56.25,43.75,70941,38804,109745
Tirunelveli,01-08-2024,720911,323761,397150,288364,1153,180228,360,180228,451,72091,131,445123,173379,102409,130034,79879,1443647,252319,1191328,468592,48,18,30,2024,8,August,Q3,173393.2055,61.74451493,720911,2095,344.1102625,64.99997919,200.2531519,15018.97917,62.5,37.5,43345,22530,65875
Tiruppur,01-04-2024,817130,322904,494226,326852,1307,204282,409,204282,511,81713,149,493873,169697,153560,127273,119777,1795612,285996,1509616,531134,48,21,27,2024,4,April,Q2,169715.7926,60.43995447,817129,2376,343.9095118,64.99993881,219.7461848,17023.54167,56.25,43.75,42424,33783,76207
Trichy,01-10-2025,919976,365560,554416,367990,1472,229994,460,229994,575,91998,167,573667,211408,134901,158556,105223,1792344,321992,1470352,597984,48,21,27,2025,10,October,Q4,211422.6635,62.35673539,919976,2674,344.0448766,64.99995652,194.8250824,19166.16667,56.25,43.75,52852,29678,82530
Chennai,01-02-2024,718708,302092,416616,287483,1150,179677,359,179677,449,71871,131,460996,170254,87458,127690,68217,1438553,251548,1187005,467160,49,18,31,2024,2,February,Q1,170266.1688,64.14232206,718708,2089,344.0440402,64.99997217,200.1582005,14667.5102,63.26530612,36.73469388,42564,19241,61805
Chennai,01-04-2025,808383,354497,453886,323353,1293,202096,404,202096,505,80838,147,455538,221356,131489,166017,102561,1620957,282934,1338023,525449,49,19,30,2025,4,April,Q2,221372.2657,56.35175406,808383,2349,344.1392082,65.00000619,200.5184424,16497.61224,61.2244898,38.7755102,55339,28928,84267
Chennai,01-05-2025,729486,321829,407657,291794,1167,182372,365,182372,456,72949,133,446767,203107,79612,152330,62097,1694332,255320,1439012,474166,49,21,28,2025,5,May,Q2,203117.9134,61.24408145,729487,2121,343.9354078,65.00001371,232.2638132,14887.46939,57.14285714,42.85714286,50777,17515,68292
Chennai,01-09-2025,1024638,417562,607076,409855,1639,256160,512,256160,640,102464,186,649918,304612,70108,228459,54684,1831445,358623,1472822,666015,49,21,28,2025,9,September,Q3,304618.8422,63.42903543,1024639,2977,344.1850857,65.00002928,178.740687,20910.97959,57.14285714,42.85714286,76153,15424,91577
Coimbatore,01-10-2025,706507,308071,398436,282603,1130,176627,353,176627,442,70651,128,401376,159484,145647,119613,113605,1469464,247277,1222187,459230,49,19,30,2025,10,October,Q4,159504.6151,56.81132671,706508,2053,344.1344374,65.00006369,207.9900128,14418.5102,61.2244898,38.7755102,39871,32042,71913
Dindugal,01-08-2025,962453,410706,551747,384981,1540,240613,481,240613,602,96245,175,580007,242050,140396,181538,109509,1576784,336859,1239925,625594,49,20,29,2025,8,August,Q3,242064.5873,60.26341027,962452,2798,343.9785561,64.99995324,163.8297143,19641.89796,59.18367347,40.81632653,60512,30887,91399
Kodaikanal,01-12-2025,1124235,451640,672595,449694,1799,281059,562,281059,703,112424,204,667324,231782,225129,173836,175601,1728957,393482,1335475,730753,49,21,28,2025,12,December,Q4,231802.0251,59.35805236,1124236,3268,344.0134639,65.00002224,153.7896436,22943.57143,57.14285714,42.85714286,57946,49528,107474
Ooty,01-02-2024,1159713,478786,680927,463885,1856,289928,580,289928,725,115971,211,718975,321907,118831,241430,92688,1607752,405900,1201852,753813,49,21,28,2024,2,February,Q1,321917.2466,61.9959421,1159712,3372,343.9240807,64.9999612,138.6336102,23667.61224,57.14285714,42.85714286,80477,26143,106620
Salem,01-01-2025,802230,349696,452534,320892,1284,200558,401,200558,501,80223,146,497303,182967,121960,137225,95129,1873848,280780,1593068,521450,49,21,28,2025,1,January,Q1,182982.2026,61.99007766,802231,2332,344.0098628,65.00006233,233.579896,16372.04082,57.14285714,42.85714286,45742,26831,72573
Tirunelveli,01-05-2024,963305,424585,538720,385322,1541,240826,482,240826,602,96330,175,554351,239670,169284,179752,132042,1862948,337157,1525791,626148,49,19,30,2024,5,May,Q2,239687.5733,57.54677906,963304,2800,344.0371429,64.99997405,193.3912935,19659.28571,61.2244898,38.7755102,59918,37242,97160
Tirunelveli,01-09-2024,1012107,396269,615838,404843,1619,253027,506,253027,633,101211,184,607180,214324,190603,160743,148670,1670945,354237,1316708,657870,49,19,30,2024,9,September,Q3,214342.8323,59.99168072,1012108,2942,344.0203943,65.00004446,165.0956865,20655.2449,61.2244898,38.7755102,53581,41933,95514
Tiruppur,01-03-2024,1019860,404051,615809,407944,1632,254965,510,254965,637,101986,185,587605,303346,128909,227510,100549,1596974,356951,1240023,662909,49,19,30,2024,3,March,Q1,303358.6399,57.61624144,1019860,2964,344.0823212,65,156.5875708,20813.46939,61.2244898,38.7755102,75836,28360,104196
Tiruppur,01-05-2025,1175848,470687,705161,470339,1881,293962,588,293962,735,117585,214,662007,284469,229372,213352,178910,1691309,411547,1279762,764301,49,20,29,2025,5,May,Q2,284488.5069,56.30038917,1175848,3418,344.0163839,64.99998299,143.8373837,23996.89796,59.18367347,40.81632653,71117,50462,121579
Trichy,01-06-2024,1063689,412747,650942,425476,1702,265922,532,265922,665,106369,193,625404,274867,163418,206150,127466,1813508,372291,1441217,691398,49,21,28,2024,6,June,Q2,274882.3633,58.79575703,1063689,3092,344.01326,65.0000141,170.492315,21707.93878,57.14285714,42.85714286,68717,35952,104669
